total_time,treesearch,rollout,M,counter
127.19398403167725,1.6959186458587647,1.6480680020650227,75,0
122.94553089141846,1.6392726357777914,1.592462224960327,75,0
121.15921115875244,1.615455099741618,1.579376262029012,75,1
126.42795920372009,1.6857049942016602,1.6321207110087077,75,1
129.3670449256897,1.7248927211761476,1.6874390125274659,75,2
118.18813800811768,1.5758407974243165,1.5409332561492919,75,2
118.21415114402771,1.5761875693003338,1.5397169621785483,75,3
124.61232471466064,1.6614965883890789,1.625398619969686,75,3
121.65284204483032,1.6220367844899495,1.5846657911936441,75,4
114.55782771110535,1.5274367459615072,1.4912919171651204,75,4
118.5339150428772,1.5804511483510335,1.5407961400349934,75,5
117.35571384429932,1.5647418975830079,1.5289527861277263,75,5
107.27218890190125,1.430294672648112,1.389291343688965,75,6
115.83546614646912,1.5444717597961426,1.5042407194773355,75,6
103.10528683662415,1.37473619778951,1.3347035280863444,75,7
100.5460159778595,1.3406126848856608,1.3018036142985026,75,7
102.6216049194336,1.36828719774882,1.3296079858144125,75,8
109.83551573753357,1.464472541809082,1.4241370741526287,75,8
104.96896481513977,1.3995852184295654,1.3589940357208252,75,9
109.78851413726807,1.463845739364624,1.4160127766927084,75,9
105.57481598854065,1.407663091023763,1.361761843363444,75,10
106.46023082733154,1.4194686444600424,1.3737693881988526,75,10
96.5343370437622,1.2871233717600505,1.2414361572265624,75,11
97.81195592880249,1.3041584237416586,1.2573890050252279,75,11
99.51166009902954,1.3268210983276367,1.2810409800211588,75,12
98.46063280105591,1.3128073342641196,1.2649638334910074,75,12
93.02647304534912,1.2403518613179525,1.1930561065673828,75,13
99.96423125267029,1.3328550910949708,1.2786295827229817,75,13
86.39154076576233,1.151886246999105,1.1033042780558269,75,14
97.37738490104675,1.2983642196655274,1.2368455505371094,75,14
92.33979630470276,1.231196190516154,1.1766830762227376,75,15
92.27775430679321,1.2303690656026205,1.1722236283620198,75,15
88.0035240650177,1.1733793195088704,1.114465554555257,75,16
93.94451785087585,1.25259246190389,1.1778582127888997,75,16
89.54459071159363,1.193926773071289,1.1358561992645264,75,17
97.56884574890137,1.3009167575836182,1.212977927525838,75,17
91.49593305587769,1.219944766362508,1.1561683146158854,75,18
93.25778794288635,1.2434360885620117,1.1525515429178874,75,18
76.42337989807129,1.018977715174357,0.9676868216196696,75,19
81.52188897132874,1.0869578742980956,1.020413096745809,75,19
75.26592993736267,1.0035450140635171,0.9397686036427816,75,20
73.57637095451355,0.981017583211263,0.9065801080067952,75,20
73.30121397972107,0.9773488680521647,0.9128829161326091,75,21
70.62688779830933,0.94169114112854,0.8660463619232178,75,21
40.30762195587158,0.5374342505137125,0.7734579786341241,75,22
68.19399619102478,0.9092523447672526,0.8314154720306397,75,22
64.21880602836609,0.8562499777475993,0.7429712073008219,75,23
63.50994110107422,0.8467985153198242,0.7676417764027913,75,23
18.262486219406128,0.24349908510843912,0.6639479398727417,75,24
57.573294162750244,0.7676432037353516,0.6869766807556152,75,24
6.669663906097412,0.08892804781595866,0.6429498493671417,75,25
57.368945837020874,0.7649184226989746,0.6851008892059326,75,25
4.9623589515686035,0.06616330782572429,0.5729699929555258,75,26
45.46958589553833,0.6062604268391927,0.5299486796061198,75,26
3.585556983947754,0.04780671755472819,0.40878663063049314,75,27
16.74752688407898,0.22329953829447427,0.293163925409317,75,27
2.371415853500366,0.03161796887715657,0.20978951454162598,75,28
11.379202127456665,0.15172182401021322,0.26836465023182055,75,28
47.97537803649902,0.639671090443929,0.142283353805542,75,29
11.152154207229614,0.14869455337524415,0.2582391544624611,75,29
45.62440299987793,0.6083247311909994,0.13275206883748372,75,30
5.538427829742432,0.07384491602579753,0.28036814076559885,75,30
53.3183479309082,0.7109106063842774,0.24308329582214355,75,31
4.684880971908569,0.06246415138244629,0.28509859605269,75,31
45.75023603439331,0.610002539952596,0.17556995073954265,75,32
4.522942066192627,0.0603050963083903,0.2977940320968628,75,32
42.12822484970093,0.5617090479532878,0.15943739573160806,75,33
3.674470901489258,0.04899202664693197,0.2386094464196099,75,33
41.34868931770325,0.551315336227417,0.1711747105916341,75,34
3.451120138168335,0.046014048258463544,0.23921054601669312,75,34
45.16563081741333,0.6022078355153402,0.2455734380086263,75,35
3.003948926925659,0.040051809946695965,0.1825389862060547,75,35
58.53905701637268,0.7805199400583903,0.419054209391276,75,36
4.241520881652832,0.05655280749003092,0.26426875591278076,75,36
45.371386766433716,0.6049511750539144,0.29243173599243166,75,37
2.8798229694366455,0.038396660486857095,0.18909658704485213,75,37
53.7051362991333,0.7160678958892822,0.41972418149312335,75,38
2.6793107986450195,0.035723333358764646,0.1917271614074707,75,38
47.74119186401367,0.6365484460194906,0.3791473070780436,75,39
9.261932134628296,0.12349158604939779,0.19777064853244358,75,39
1.941209077835083,0.025881878534952798,0.09733295440673828,75,40
4.963951826095581,0.06618505477905273,0.1739631782878529,75,40
65.92074823379517,0.8789425913492839,0.5936931133270263,75,41
4.3419647216796875,0.05789200782775879,0.14505894978841147,75,41
82.04386115074158,1.0939174779256184,0.7937131754557292,75,42
2.3421008586883545,0.031227238972981772,0.14113990465799967,75,42
76.80370211601257,1.0240487670898437,0.7659092775980632,75,43
3.3344790935516357,0.04445896784464518,0.06597379275730678,75,43
1.5286660194396973,0.020381329854329427,0.011607885360717773,75,44
138.29353880882263,1.8439125728607177,1.7968685817718506,75,0
145.31297993659973,1.9375051244099935,1.8867611980438233,75,0
145.88964009284973,1.9451938247680665,1.894200948079427,75,0
132.31701707839966,1.764225772221883,1.7137015755971272,75,0
133.11081910133362,1.7748098023732504,1.7393869876861572,75,1
134.94609999656677,1.7992802333831788,1.7622585455576578,75,1
134.13058924674988,1.7884067153930665,1.752065372467041,75,1
138.48345494270325,1.8464450200398763,1.7904717890421549,75,1
132.86670804023743,1.7715548674265544,1.7350001843770344,75,2
141.89105987548828,1.8918797588348388,1.854961020151774,75,2
133.2753710746765,1.7770037714640299,1.7227128156026204,75,2
131.12599802017212,1.748345521291097,1.7132593695322673,75,2
128.2088270187378,1.7094498825073243,1.6724020767211913,75,3
133.97444105148315,1.7863247426350912,1.749678767522176,75,3
126.40506339073181,1.6853997166951498,1.6510975551605225,75,3
138.61478304862976,1.8481960519154867,1.8123531595865885,75,3
127.46758389472961,1.6995666599273682,1.6617533524831136,75,4
124.66438508033752,1.6621907742818196,1.6242566267649332,75,4
117.38142704963684,1.56508456548055,1.527691224416097,75,4
122.26022982597351,1.6301352755228677,1.591550579071045,75,4
115.97415590286255,1.5463209184010824,1.5065198993682862,75,5
126.67413902282715,1.6889874362945556,1.6501499271392823,75,5
120.79520273208618,1.610601634979248,1.5736825370788574,75,5
126.62812995910645,1.6883740043640136,1.649834156036377,75,5
118.07649087905884,1.5743517398834228,1.5333350721995036,75,6
132.2246241569519,1.762993958791097,1.7201665878295898,75,6
118.31451201438904,1.5775257460276286,1.5371169090270995,75,6
123.23067808151245,1.6430746841430663,1.5992640495300292,75,6
117.32178997993469,1.5642894013722737,1.5206759961446126,75,7
119.88603115081787,1.5984794553120931,1.556634070078532,75,7
110.75875186920166,1.476782070795695,1.4343881956736246,75,7
110.55499124526978,1.4740654881795248,1.4315482934316,75,8
118.77731394767761,1.583696486155192,1.542832571665446,75,7
103.42210721969604,1.3789604155222575,1.3379664675394694,75,8
112.1722412109375,1.4956287542978923,1.4526796372731527,75,8
105.77767777442932,1.4103680451711018,1.365955483118693,75,9
113.80213785171509,1.517360897064209,1.4729537232716878,75,8
107.90888381004333,1.4387841415405274,1.3943800099690755,75,9
107.98180603981018,1.4397565110524495,1.396397403081258,75,9
106.4845700263977,1.4197932815551757,1.3747856394449869,75,10
115.35090732574463,1.5380111090342203,1.4921350828806559,75,9
98.13013792037964,1.3084008121490478,1.2642736403147379,75,10
104.72642612457275,1.3963514200846354,1.3520545800526937,75,10
95.09590578079224,1.2679444821675618,1.2209133783976236,75,11
108.51760697364807,1.4469004821777345,1.4004814656575522,75,10
98.97698211669922,1.3196921062469482,1.2753257179260253,75,11
100.54788517951965,1.3406376075744628,1.2975735664367676,75,11
101.36188292503357,1.3514908027648926,1.302358169555664,75,12
106.37066507339478,1.41827449798584,1.3716562112172446,75,11
93.78222799301147,1.2504288387298583,1.2037593301137288,75,12
101.22848582267761,1.3497121715545655,1.3007748572031657,75,12
99.42655515670776,1.3256864897410074,1.2787697156270346,75,13
101.60900807380676,1.3547859477996826,1.3062102953592936,75,12
101.12386322021484,1.348317190806071,1.295297441482544,75,13
89.10021829605103,1.1880019442240397,1.1413307094573975,75,13
94.14085698127747,1.2552106157938638,1.2072612953186035,75,14
95.69103693962097,1.2758797200520833,1.2243521849314372,75,13
92.72975587844849,1.2363960552215576,1.1870375378926594,75,14
89.81085801124573,1.197477207183838,1.149162712097168,75,14
88.87119793891907,1.1849484411875406,1.136115655899048,75,15
87.36291885375977,1.1648380851745606,1.1062562878926594,75,14
84.77767705917358,1.1303681755065917,1.0776169904073079,75,15
75.14925980567932,1.0019892756144206,0.9500877157847086,75,15
82.65161514282227,1.1020207023620605,1.0477875487009685,75,16
79.15961194038391,1.0554606628417968,1.0048895009358725,75,15
80.31218671798706,1.0708283201853435,1.0118534501393637,75,16
80.75817394256592,1.0767749214172364,1.012703577677409,75,16
80.14978289604187,1.068662945429484,1.0102215671539307,75,17
81.00474500656128,1.0800625228881835,1.027311964035034,75,16
82.93846297264099,1.10584529876709,1.0559413782755533,75,17
82.00017809867859,1.0933348846435547,1.0411511421203614,75,17
82.26027083396912,1.0968026161193847,1.045885337193807,75,18
92.73082518577576,1.2364101696014405,1.1764341990152996,75,17
83.51115775108337,1.1134810002644857,1.054065049489339,75,18
91.69290280342102,1.2225710328420003,1.150764643351237,75,18
95.90430569648743,1.2787229696909586,1.1740521208445232,75,19
108.66119074821472,1.448814827601115,1.3658441829681396,75,18
107.30550289154053,1.4307388591766357,1.315976282755534,75,19
97.22643685340881,1.2963515186309815,1.225064442952474,75,19
75.93878507614136,1.012516164779663,0.9445874818166097,75,20
70.89563012123108,0.9452742385864258,0.8785973993937174,75,19
81.90368175506592,1.0920483112335204,1.0147032070159911,75,20
81.41352772712708,1.0855126984914143,1.0082561683654785,75,20
92.55326795578003,1.2340422217051188,1.1507995796203614,75,21
89.58878493309021,1.1945162328084309,1.12027130762736,75,20
16.433172941207886,0.21910789489746094,0.9602410475413005,75,21
91.07885408401489,1.2143836371103922,1.1364578024546306,75,21
74.95293188095093,0.9993714459737142,0.9343666330973307,75,21
85.21079134941101,1.1361428101857503,1.074917631149292,75,22
77.47689008712769,1.0330243333180746,0.9531845760345459,75,22
79.05368399620056,1.05404816309611,0.9812675698598226,75,22
71.02432012557983,0.9469899749755859,0.8700358041127523,75,22
79.19401597976685,1.0559192276000977,0.9771466668446859,75,23
87.08559513092041,1.1611399555206299,1.0628807258605957,75,23
91.65209889411926,1.222026735941569,1.0832631715138754,75,23
15.105591058731079,0.20140657742818197,1.071634868780772,75,24
88.47849798202515,1.1797120793660483,1.068345079421997,75,23
102.31523895263672,1.3642020543416342,1.2631171131134034,75,24
92.36996412277222,1.2315984376271565,1.1226424185434978,75,24
101.55378890037537,1.3540492153167725,1.2246250851949056,75,25
100.77516198158264,1.343667672475179,1.23536075592041,75,24
86.90186429023743,1.1586904621124268,1.0536919943491618,75,25
80.09451079368591,1.067925853729248,0.9963244915008544,75,25
10.579395055770874,0.14105760892232258,0.9401837719811333,75,26
89.1522650718689,1.1886959457397461,1.0792819945017498,75,25
97.43787598609924,1.299170764287313,1.1794769922892252,75,26
87.94366407394409,1.1725811036427816,1.0704460557301838,75,26
97.43473482131958,1.2991287835439047,1.1737869485219319,75,27
74.3152871131897,0.990869181950887,0.8770832316080729,75,26
93.34675669670105,1.2446223449707032,1.1549373245239258,75,27
