play_time,train_time,write_to_file,total_time
30.390586137771606,0.6078117227554322,0.5035684013366699,50,0
31.7715106010437,0.635430212020874,0.5460629463195801,50,1
28.132144927978516,0.5626428985595703,0.48100603580474854,50,2
30.30362296104431,0.6060525226593018,0.5141804742813111,50,3
120.63373732566833,17.88258194923401,0.28821516036987305,138.80453443527222
29.0538547039032,0.581077094078064,0.5041515731811523,50,4
31.285847902297974,0.6257169580459595,0.5271364784240723,50,0
27.884437799453735,0.5576887559890747,0.48222830772399905,50,1
26.198603630065918,0.5239720726013184,0.45091679096221926,50,2
25.64775824546814,0.5129551649093628,0.43044534683227537,50,3
29.623523235321045,0.592470464706421,0.5036612749099731,50,4
27.561299324035645,0.5512259864807129,0.4717419958114624,50,5
29.516916036605835,0.5903383207321167,0.49860372066497805,50,6
26.547394275665283,0.5309478855133056,0.44258330821990965,50,7
26.653035402297974,0.5330607080459595,0.4376685333251953,50,8
25.68414807319641,0.5136829614639282,0.4208281087875366,50,9
22.890974283218384,0.4578194856643677,0.3594376087188721,50,10
24.789783477783203,0.49579566955566406,0.39152764320373534,50,11
24.63785147666931,0.49275702953338624,0.38275062561035156,50,12
22.302897214889526,0.44605794429779055,0.3326632022857666,50,13
23.55739426612854,0.4711478853225708,0.35237689018249513,50,14
22.22131657600403,0.44442633152008054,0.33456921577453613,50,15
25.006505966186523,0.5001301193237304,0.372435941696167,50,16
21.116195678710938,0.4223239135742187,0.2997741603851318,50,17
20.504490613937378,0.4100898122787476,0.2928110361099243,50,18
20.339679718017578,0.40679359436035156,0.2760253238677979,50,19
19.931058645248413,0.39862117290496824,0.26624268531799317,50,20
19.989129781723022,0.39978259563446045,0.2461845302581787,50,21
19.392728090286255,0.3878545618057251,0.26256120681762696,50,22
21.450934171676636,0.4290186834335327,0.2844537115097046,50,23
21.136605501174927,0.42273211002349853,0.2619358587265015,50,24
23.536405563354492,0.47072811126708985,0.3089435005187988,50,25
20.3818461894989,0.407636923789978,0.29292013727385424,50,26
24.885945320129395,0.49771890640258787,0.29803955078125,50,27
24.90402126312256,0.49808042526245117,0.34771955966949464,50,28
19.831134796142578,0.39662269592285154,0.2834904050827026,50,29
719.615875005722,54.84392023086548,0.23762035369873047,774.6984090805054
27.611165523529053,0.552223310470581,0.4797584056854248,50,30
29.20566749572754,0.5840933847427369,0.5077680683135987,50,31
28.82677912712097,0.5765153455734253,0.49769275188446044,50,32
26.25003147125244,0.5250006294250489,0.4445012950897217,50,33
26.88517117500305,0.5377034235000611,0.4256365203857422,50,34
25.344826698303223,0.5068965339660645,0.41314866065979006,50,35
27.20216202735901,0.5440432405471802,0.43638307094573975,50,36
27.739373445510864,0.5547874689102172,0.4175853204727173,50,37
26.25501561164856,0.5251003122329712,0.41950551509857176,50,38
24.29556393623352,0.48591127872467044,0.37847097873687746,50,39
26.22742223739624,0.5245484447479248,0.38263617038726805,50,40
20.89073657989502,0.4178147315979004,0.31009549617767335,50,41
23.159361600875854,0.4631872320175171,0.34491576194763185,50,42
20.710639476776123,0.4142127895355225,0.29931885719299317,50,43
22.347840547561646,0.4469568109512329,0.32236268520355227,50,44
21.79410171508789,0.4358820343017578,0.30828353881835935,50,45
25.592638731002808,0.5118527746200562,0.3547581720352173,50,46
21.638911962509155,0.4327782392501831,0.30437148094177247,50,47
21.07962656021118,0.42159253120422363,0.2952599143981934,50,48
20.098163604736328,0.40196327209472654,0.26450424194335936,50,49
22.75644540786743,0.45512890815734863,0.30020659923553467,50,50
21.955293893814087,0.43910587787628175,0.3144689607620239,50,51
24.97777771949768,0.49955555438995364,0.2879532957077026,50,52
25.169426679611206,0.5033885335922241,0.3012155246734619,50,53
22.263247966766357,0.44526495933532717,0.2639669418334961,50,54
20.742088556289673,0.41484177112579346,0.26333516120910644,50,55
21.831642389297485,0.4366328477859497,0.2541026544570923,50,56
21.232988119125366,0.4246597623825073,0.25971407413482667,50,57
18.74169421195984,0.3748338842391968,0.23592462062835692,50,58
20.631415367126465,0.4126283073425293,0.23116681575775147,50,59
713.6460127830505,42.684173345565796,0.33672475814819336,756.6669108867645
28.094440698623657,0.5618888139724731,0.47715240478515625,50,60
32.40627145767212,0.6481254291534424,0.550132942199707,50,61
29.312544345855713,0.5862508869171142,0.49726444244384765,50,62
27.236194610595703,0.5447238922119141,0.45514018058776856,50,63
27.01887035369873,0.5403574514389038,0.4510422992706299,50,64
26.247357606887817,0.5249471521377563,0.4308644962310791,50,65
26.861696004867554,0.537233920097351,0.44382008075714113,50,66
24.727901935577393,0.49455803871154785,0.3953462791442871,50,67
24.296610832214355,0.4859322166442871,0.3876042461395264,50,68
23.580408811569214,0.4716081762313843,0.37194124698638914,50,69
21.533044576644897,0.43066089153289794,0.3192619752883911,50,70
24.330429077148438,0.48660858154296877,0.3642687654495239,50,71
177.30720114707947,2.364096015294393,2.3256299845377604,75,0
195.6846969127655,2.6091292921702065,2.561625525156657,75,1
205.41603994369507,2.738880532582601,2.6843216228485107,75,2
174.11473608016968,2.3215298144022625,2.2762500286102294,75,3
165.76854968070984,2.210247329076131,2.1689643096923827,75,4
150.38991570472717,2.005198876063029,1.959659414291382,75,5
151.37620568275452,2.0183494091033936,1.9728831704457601,75,6
152.35515570640564,2.0314020760854086,1.9818971252441406,75,7
145.57128834724426,1.9409505112965901,1.8879016304016114,75,8
138.63840126991272,1.8485120169321696,1.7960513401031495,75,9
128.0425729751587,1.7072343063354491,1.6543653456370035,75,10
121.65667939186096,1.6220890585581462,1.5697224235534668,75,11
133.4881603717804,1.7798421382904053,1.7236497974395752,75,12
127.75297427177429,1.7033729902903239,1.6466808478037516,75,13
114.05588889122009,1.520745185216268,1.4640669918060303,75,14
118.60789489746094,1.5814385986328126,1.5233063729604086,75,15
105.54962015151978,1.4073019631703694,1.3471759541829427,75,16
103.80508732795715,1.3840678310394288,1.32457363764445,75,17
102.96348834037781,1.3728465112050374,1.309810053507487,75,18
